

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 15 16:58:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  4812 ;; *************** function __ *****************
  4813 ;; Defined at:
  4814 ;;		line 678 in file "src/main.c"
  4815 ;; Parameters:    Size  Location     Type
  4816 ;;		None
  4817 ;; Auto vars:     Size  Location     Type
  4818 ;;		None
  4819 ;; Return value:  Size  Location     Type
  4820 ;;		None               void
  4821 ;; Registers used:
  4822 ;;		wreg, status,2, status,0
  4823 ;; Tracked objects:
  4824 ;;		On entry : 0/0
  4825 ;;		On exit  : 0/0
  4826 ;;		Unchanged: 0/0
  4827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4828 ;;      Params:         0       0       0       0
  4829 ;;      Locals:         0       0       0       0
  4830 ;;      Temps:          2       0       0       0
  4831 ;;      Totals:         2       0       0       0
  4832 ;;Total ram usage:        2 bytes
  4833 ;; Hardware stack levels used:    1
  4834 ;; This function calls:
  4835 ;;		Nothing
  4836 ;; This function is called by:
  4837 ;;		Interrupt level 1
  4838 ;; This function uses a non-reentrant model
  4839 ;;
  4840                           
  4841  0004                     __:	
  4842                           
  4843                           ;incstack = 0
  4844                           ; Regs used in __: [wreg+status,2+status,0]
  4845  0004  3180               	pagesel	$
  4846  0005  0020               	movlb	0	; select bank0
  4847  0006  087F               	movf	127,w
  4848  0007  00F1               	movwf	??__+1
  4849                           
  4850                           ;main.c: 680: if( INTCONbits.TMR0IF ) {
  4851  0008  1D0B               	btfss	11,2	;volatile
  4852  0009  2844               	goto	i1l2264
  4853                           
  4854                           ;main.c: 681: INTCONbits.TMR0IF = 0 ;
  4855  000A  110B               	bcf	11,2	;volatile
  4856                           
  4857                           ;main.c: 683: if( keyBeepCounter_ && !--keyBeepCounter_ )
  4858  000B  0854               	movf	_keyBeepCounter_,w
  4859  000C  1903               	btfsc	3,2
  4860  000D  2813               	goto	i1l2234
  4861  000E  3001               	movlw	1
  4862  000F  02D4               	subwf	_keyBeepCounter_,f
  4863  0010  1D03               	btfss	3,2
  4864  0011  2813               	goto	i1l2234
  4865                           
  4866                           ;main.c: 684: events_.output.soundOff=1 ;
  4867  0012  164D               	bsf	_events_+2,4
  4868  0013                     i1l2234:	
  4869                           
  4870                           ;main.c: 686: static Uint08_t prescaler10ms = 0 ;
  4871                           ;main.c: 689: if( ! --prescaler10ms ) {
  4872  0013  3001               	movlw	1
  4873  0014  02FA               	subwf	__@prescaler10ms,f
  4874  0015  1D03               	btfss	3,2
  4875  0016  2844               	goto	i1l2264
  4876                           
  4877                           ;main.c: 690: prescaler10ms = 10 ;
  4878  0017  300A               	movlw	10
  4879  0018  00F0               	movwf	??__
  4880  0019  0870               	movf	??__,w
  4881  001A  00FA               	movwf	__@prescaler10ms
  4882                           
  4883                           ;main.c: 693: sampledPortAState_.byte = (~PORTA&0x33) ;
  4884  001B  090C               	comf	12,w	;volatile
  4885  001C  3933               	andlw	51
  4886  001D  00F0               	movwf	??__
  4887  001E  0870               	movf	??__,w
  4888  001F  00D7               	movwf	_sampledPortAState_
  4889                           
  4890                           ;main.c: 695: if( sampledPortAState_.keyUp && !sampledPortAState_.keyDown ) {
  4891  0020  18D7               	btfsc	_sampledPortAState_,1
  4892  0021  1857               	btfsc	_sampledPortAState_,0
  4893  0022  2831               	goto	i1l2250
  4894                           
  4895                           ;main.c: 696: if( ++keyCounter_.keyUp == 0x40 ) {
  4896  0023  3001               	movlw	1
  4897  0024  00F0               	movwf	??__
  4898  0025  0870               	movf	??__,w
  4899  0026  07C5               	addwf	_keyCounter_,f
  4900  0027  3040               	movlw	64
  4901  0028  0645               	xorwf	_keyCounter_,w
  4902  0029  1D03               	btfss	3,2
  4903  002A  2832               	goto	i1l2252
  4904                           
  4905                           ;main.c: 697: keyCounter_.keyUp = 0x3C ;
  4906  002B  303C               	movlw	60
  4907  002C  00F0               	movwf	??__
  4908  002D  0870               	movf	??__,w
  4909  002E  00C5               	movwf	_keyCounter_
  4910                           
  4911                           ;main.c: 698: events_.keyPress.upHold=1 ;
  4912  002F  14CB               	bsf	_events_,1
  4913                           
  4914                           ;main.c: 699: }
  4915                           ;main.c: 700: }
  4916  0030  2832               	goto	i1l2252
  4917  0031                     i1l2250:	
  4918                           
  4919                           ;main.c: 701: else
  4920                           ;main.c: 702: keyCounter_.keyUp = 0 ;
  4921  0031  01C5               	clrf	_keyCounter_
  4922  0032                     i1l2252:	
  4923                           
  4924                           ;main.c: 704: if( sampledPortAState_.keyDown && !sampledPortAState_.keyUp ) {
  4925  0032  1857               	btfsc	_sampledPortAState_,0
  4926  0033  18D7               	btfsc	_sampledPortAState_,1
  4927  0034  2843               	goto	i1l2262
  4928                           
  4929                           ;main.c: 705: if( ++keyCounter_.keyDown == 0x40 ) {
  4930  0035  3001               	movlw	1
  4931  0036  00F0               	movwf	??__
  4932  0037  0870               	movf	??__,w
  4933  0038  07C7               	addwf	_keyCounter_+2,f
  4934  0039  3040               	movlw	64
  4935  003A  0647               	xorwf	_keyCounter_+2,w
  4936  003B  1D03               	btfss	3,2
  4937  003C  2844               	goto	i1l2264
  4938                           
  4939                           ;main.c: 706: keyCounter_.keyDown = 0x3C ;
  4940  003D  303C               	movlw	60
  4941  003E  00F0               	movwf	??__
  4942  003F  0870               	movf	??__,w
  4943  0040  00C7               	movwf	_keyCounter_+2
  4944                           
  4945                           ;main.c: 707: events_.keyPress.downHold=1 ;
  4946  0041  15CB               	bsf	_events_,3
  4947                           
  4948                           ;main.c: 708: }
  4949                           ;main.c: 709: }
  4950  0042  2844               	goto	i1l2264
  4951  0043                     i1l2262:	
  4952                           
  4953                           ;main.c: 710: else
  4954                           ;main.c: 711: keyCounter_.keyDown = 0 ;
  4955  0043  01C7               	clrf	_keyCounter_+2
  4956  0044                     i1l2264:	
  4957                           
  4958                           ;main.c: 713: }
  4959                           ;main.c: 714: }
  4960                           ;main.c: 717: if( IOCIF && machineState_ != STATE_ADJUST_CLOCK ) {
  4961  0044  1C0B               	btfss	11,0	;volatile
  4962  0045  284E               	goto	i1l420
  4963  0046  3003               	movlw	3
  4964  0047  0655               	xorwf	_machineState_,w
  4965  0048  1903               	btfsc	3,2
  4966  0049  284E               	goto	i1l420
  4967                           
  4968                           ;main.c: 718: IOCAF3 = 0 ;
  4969  004A  0027               	movlb	7	; select bank7
  4970  004B  1193               	bcf	19,3	;volatile
  4971                           
  4972                           ;main.c: 720: events_.output.updateClock=1 ;
  4973  004C  0020               	movlb	0	; select bank0
  4974  004D  144D               	bsf	_events_+2,0
  4975  004E                     i1l420:	
  4976  004E  0871               	movf	??__+1,w
  4977  004F  00FF               	movwf	127
  4978  0050  0009               	retfie
  4979  0051                     __end_of__:	
  4980  007E                     btemp	set	126	;btemp
  4981  007E                     wtemp	set	126
  4982  007E                     wtemp0	set	126
  4983  0080                     wtemp1	set	128
  4984  0082                     wtemp2	set	130
  4985  0084                     wtemp3	set	132
  4986  0086                     wtemp4	set	134
  4987  0088                     wtemp5	set	136
  4988  007F                     wtemp6	set	127
  4989  007E                     ttemp	set	126
  4990  007E                     ttemp0	set	126
  4991  0081                     ttemp1	set	129
  4992  0084                     ttemp2	set	132
  4993  0087                     ttemp3	set	135
  4994  007F                     ttemp4	set	127
  4995  007E                     ltemp	set	126
  4996  007E                     ltemp0	set	126
  4997  0082                     ltemp1	set	130
  4998  0086                     ltemp2	set	134
  4999  0080                     ltemp3	set	128


Data Sizes:
    Strings     125
    Constant    57
    Data        26
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     37      76
    BANK1            80      0      22
    BANK2            80      0       0

Pointer List with Targets:

    currentEditValue	PTR unsigned char  size(1) Largest target is 2
		 -> dateCurrent.year(BANK0[1]), dateCurrent.second(BANK0[1]), dateTimer.year(BANK0[1]), dateTimer.second(BANK0[1]), 
		 -> NULL(NULL[0]), datePtr.year(COMMON[1]), datePtr.second(COMMON[1]), datePtr(BANK0[1]), 

    currentValueInfo	PTR const struct . size(2) Largest target is 4096
		 -> ROM(CODE[4096]), VALUE_INFORMATIONS.second(CODE[4]), VALUE_INFORMATIONS.year(CODE[4]), VALUE_INFORMATIONS(CODE[28]), 

    datePtr	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), dateCurrent(BANK0[7]), datePtr(BANK0[1]), dateTimer(BANK0[7]), 

    MESSAGE_MENU	PTR const unsigned char [4] size(2) Largest target is 13
		 -> STR_11(CODE[8]), STR_10(CODE[12]), STR_9(CODE[10]), STR_8(CODE[13]), 

    DS1307_SetClock@date	PTR struct . size(1) Largest target is 7
		 -> dateCurrent(BANK0[7]), 

    DS1307_SetClock@datePtr	PTR unsigned char  size(1) Largest target is 7
		 -> dateCurrent(BANK0[7]), 

    DS1307_GetData@date	PTR struct . size(1) Largest target is 7
		 -> dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    DS1307_GetData@datePtr	PTR unsigned char  size(1) Largest target is 7
		 -> dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToDiscrete@dateTime	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), dateCurrent(BANK0[7]), datePtr(BANK0[1]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToDiscrete@string	PTR unsigned char  size(1) Largest target is 4
		 -> main@string_880(BANK0[4]), 

    _date_time_ConvertByteToTime@dateTime	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), dateCurrent(BANK0[7]), datePtr(BANK0[1]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToTime@string	PTR unsigned char  size(1) Largest target is 17
		 -> main@string(BANK0[17]), 

    _date_time_ConvertByteToDate@dateTime	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), dateCurrent(BANK0[7]), datePtr(BANK0[1]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToDate@stinrg	PTR unsigned char  size(1) Largest target is 17
		 -> main@string(BANK0[17]), 

    STR_DAY_OF_WEEK	PTR const unsigned char [7] size(2) Largest target is 4
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    ParallelLCD_SetCgram@bitmap	PTR const unsigned char  size(2) Largest target is 8
		 -> CURSOR_BITMAP(CODE[8]), 

    ParallelLCD_WriteStringClearing@stringPtr	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_19(CODE[17]), STR_18(CODE[7]), STR_17(CODE[8]), STR_16(CODE[9]), 
		 -> STR_15(CODE[12]), STR_14(CODE[6]), STR_13(CODE[7]), STR_12(CODE[8]), 
		 -> STR_11(CODE[8]), STR_10(CODE[12]), STR_9(CODE[10]), STR_8(CODE[13]), 

    ParallelLCD_WriteString@stringPtr	PTR const unsigned char  size(1) Largest target is 17
		 -> main@string_880(BANK0[4]), main@valueString(BANK0[4]), main@string(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_ParallelLCD_SetCgram
    _main->_ParallelLCD_WriteStringClearing
    _ParallelLCD_WriteStringClearing->_ParallelLCD_WriteByte
    _ParallelLCD_WriteString->_ParallelLCD_WriteByte
    _ParallelLCD_WriteCharacter->_ParallelLCD_WriteByte
    _ParallelLCD_SetCgram->_ParallelLCD_WriteByte
    _ParallelLCD_Initialize->_ParallelLCD_WriteByte
    _ParallelLCD_ClearRow->_ParallelLCD_WriteByte
    _ParallelLCD_ClearPartial->_ParallelLCD_WriteByte

Critical Paths under __ in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under __ in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under __ in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __ in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
