

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 22:05:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
                                       l2138 031A                                         l2058 0222  
                                       l2148 033D                                         l2092 0276  
                                       l2084 026E                                         l2068 024E  
                                       l2182 039D                                         l2174 0392  
                                       l2086 026F                                         l2184 03AE  
                                       l2096 027B                                         l1802 0FCE  
                                       l2194 03BD                                         l1708 0E98  
                                       l1814 0FF8                                         l1662 0ECC  
                                       l2198 03C5                                         l1760 048A  
                                       l1816 0FD0                                         l1680 0F39  
                                       l1770 051A                                         l1754 042A  
                                       l1682 0F3F                                         l1764 04DC  
                                       l1756 044A                                         l1766 04FC  
                                       l1758 046A                                         l1790 0FB3  
                                       l1838 07D6                                         l1776 0538  
                                       l1952 0128                                         l1944 0108  
                                       l1970 014F                                         l1962 0135  
                                       l1938 0100                                         l1948 0118  
                                       l1958 0132                                         l1966 013A  
                                       l1992 0173                                         l1994 0175  
                                       l1986 0169                                         l1978 015A  
                                       l1998 017B                                         STR_1 07AA  
                               __CFG_WDTE$ON 0000                                         STR_2 07A6  
                                       STR_3 079E                                         STR_4 079A  
                                       STR_5 07B2                                         STR_6 07A2  
                                       STR_7 07AE                                         STR_8 074A  
                                       STR_9 0763                                         u1415 05D5  
                                       _LATC 010E                                         u1425 05F6  
                                       u1505 04F0                                         u1435 0617  
                                       u1515 050E                                         u1525 052C  
                                       u1445 065C                                         u1630 0FF6  
                                       u1455 067B                                         u1465 069B  
                                       u1385 0EEB                                         u1475 043E  
                                       u1485 045E                                         u2517 00A3  
                                       u1495 047E                                         u2527 0EAC  
                                       u2295 0381                                         u2537 0FD7  
                                _outputEvent 0059                                         _TMR0 0015  
                                       _TMR2 001A                                 __CFG_WRT$OFF 0000  
                              __CFG_FCMEN$ON 0000                                         _main 0095  
                              _CURSOR_BITMAP 0731                                         fsr0h 0005  
                                       fsr1h 0007                                         fsr0l 0004  
                                       indf0 0000                                         indf1 0001  
                                       fsr1l 0006                                         btemp 007E  
                              __CFG_BOREN$ON 0000                                         ltemp 007E  
                                       start 0071                                         ttemp 007E  
                                       wtemp 007E                                __CFG_IESO$OFF 0000  
                            __ds1307_GetData 0F9F                                __CFG_LPBOR$ON 0000  
                                      ?_main 0070                                        STR_10 0757  
                                      STR_11 077E                                        STR_12 0751  
                                      STR_20 077E                                        STR_21 0786  
                                      STR_13 077E                                        STR_14 0786  
                                      STR_22 0739                                        STR_15 0776  
                                      STR_16 078D                                        STR_17 0794  
                                      STR_18 0757                                        STR_19 076D  
                                      _T2CON 001C                                        _IOCIE 005B  
                                      _IOCIF 0058                                        i1l202 0F9A  
                                      i1l203 0F9B                                        i1l410 001C  
                                      i1l412 002E                                        i1l190 0F68  
                                      i1l422 006E                                        i1l183 0F5A  
                                      i1l175 0F48                                        i1l186 0F63  
                                      i1l178 0F4F                                        i1l187 0F64  
                                      i1l196 0F7D                                        i1l199 0F7F  
                         main@prevPortAState 005B                                        _PORTA 000C  
                                      _TRISA 008C                                        _TRISB 008D  
                                      _TRISC 008E                                __CFG_PWRTE$ON 0000  
            __end_of_PARALLEL_LCD_ROW_SELECT 0715                                        _alerm 0051  
                                      main@i 0048                                 main@tmpValue 0040  
                                      ltemp0 007E                                        ltemp1 0082  
                                      ltemp2 0086                                        ltemp3 0080  
                                      ttemp0 007E                                        ttemp1 0081  
                                      ttemp2 0084                                        ttemp3 0087  
                                      ttemp4 007F                                        status 0003  
                                      wtemp0 007E                                        wtemp1 0080  
                                      wtemp2 0082                                        wtemp3 0084  
                                      wtemp4 0086                                        wtemp5 0088  
                                      wtemp6 007F                               __CFG_MCLRE$OFF 0000  
                            __initialization 0073                                 __end_of_main 0422  
                           __ds1307_SetClock 07B6                                       ??_main 0028  
                          __end_of_HEX_TABLE 0710                   __end_of_VALUE_INFORMATIONS 0731  
              __parallel_lcd_SetCgram@bitmap 0023                                main@isNonZero 0041  
